param,exception,traceback_obj
FR491_EFRCourierOpenLoop_1,FileNotFoundError('Unable to find the requested file in any of the expected locations:\n /protocols/pyfr/subjects/FR491/experiments/EFRCourierOpenLoop/sessions/1/ephys/current_processed/sources.json\n/data/eeg/FR491/eeg.noreref/None.params.txt\n/data/eeg/FR491/eeg.noreref/params.txt'),<traceback object at 0x2b2f8362c280>
FR491_EFRCourierOpenLoop_2,FileNotFoundError('Unable to find the requested file in any of the expected locations:\n /protocols/pyfr/subjects/FR491/experiments/EFRCourierOpenLoop/sessions/2/ephys/current_processed/sources.json\n/data/eeg/FR491/eeg.noreref/None.params.txt\n/data/eeg/FR491/eeg.noreref/params.txt'),<traceback object at 0x2b2f83622480>
R1006P_YC2_2,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83877b00>
R1013E_YC2_0,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f8374abc0>
R1024E_YC2_2,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83636140>
R1047D_YC1_0,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f838ceac0>
R1051J_PS2_0,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83985840>
R1052E_YC1_3,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83761940>
R1052E_YC1_4,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83986bc0>
R1059J_PS3_3,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f839997c0>
R1069M_FR2_0,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f837e1bc0>
R1093J_FR1_1,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f3b72a400>
R1093J_FR1_2,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83a5db80>
R1106M_YC1_0,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f83e215c0>
R1121M_PAL1_1,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f81f94ec0>
R1150J_PS2_1,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f3b795680>
R1150J_PS2_2,"ValueError(""split EEG filenames don't seem to match what are in the events"")",<traceback object at 0x2b2f3b76fe00>
R1191J_FR1_0,KeyError('name'),<traceback object at 0x2b2f83ededc0>
R1191J_FR1_1,KeyError('name'),<traceback object at 0x2b2f900814c0>
R1191J_FR1_2,KeyError('name'),<traceback object at 0x2b2f900d77c0>
R1191J_TH1_0,KeyError('name'),<traceback object at 0x2b2f900d64c0>
R1207J_FR1_0,KeyError('name'),<traceback object at 0x2b2f3b78f980>
R1207J_FR1_1,KeyError('name'),<traceback object at 0x2b2f9013a2c0>
R1207J_PAL1_0,KeyError('name'),<traceback object at 0x2b2f900d6c40>
